date,code,rocketparts
1273-05-03,KФVI497,Батарейный отсек,БО 497KVIФ 751
1196-05-10,ЛURЪ263,Система подачи кислорода,СПК 263URЛЪ 828
1110-11-27,ЯХPИ8,Ступенька,С 8PЯХИ 914
0937-04-21,ТGЛC30,Мультиспектральный прибор,МП 30GCТЛ 1087
1620-02-22,YЮФА410,Внешний обтекатель,ВО 410YЮФА 404
1451-06-02,YЧVЬ654,Кольцевой теплообменник,КТ 654YVЧЬ 573
1285-09-13,AЯTФ828,Уровнемер топлива,УТ 828ATЯФ 739
1499-03-22,HYIQ747,Охолаждающая система,ОС 747HYIQ 525
1711-03-09,РNTЧ995,Инерциальная навигационная система,ИНС 995NTРЧ 313
1551-12-20,ОUXА57,Рычаг управления,РУ 57UXОА 473
1938-12-16,FЪBE286,Лазерный прицел,ЛП 286FBEЪ 86
1890-09-03,HКGМ578,Система очистки топлива,СОТ 578HGКМ 134
1234-09-23,FVKУ472,Мультиспектральный прибор,МП 472FVKУ 790
1216-08-12,TЭCM248,Стабилизатор,С 248TCM 808
1787-01-13,ЩРВО699,Резервная система питания,РСП 699ЩРВО 237
1549-04-17,MИYR537,Воздухозаборник,В 537MYRИ 475
1515-05-19,WGPШ84,Датчик температуры,ДТ 84WGPШ 509
1531-01-20,ЖYCИ414,Гидравлический толкач,ГТ 414YCЖИ 493
0960-03-26,BРGС972,Воздухозаборник,В 972BGРС 1064
0950-07-21,АЖЭД86,Газодинамическая система управления,ГСУ 86АЖД 1074
1822-12-09,ВЪЮV84,Зарядное устройство,ЗУ 84VВЪЮ 202
0988-04-20,ФЯАF953,Комплект резервных датчиков,КРД 953FФЯА 1036
1441-02-07,XЖNY143,Гидравлический толкач,ГТ 143XNYЖ 583
1318-02-22,CKНC52,Фазовод,Ф 52CKCН 706
1721-02-25,MRSF529,Солнечные батареи,СБ 529MRSF 303
1423-12-27,SКCЗ863,Теплоизолирующая оболочка,ТО 863SCКЗ 601
1687-01-22,TФWЪ757,Блок управления турбиной,БУТ 757TWФЪ 337
1084-04-07,ЭLED459,Запасной контейнер,ЗК 459LED 940
1187-08-27,ЗЙVU546,Гидрозапорная система,ГС 546VUЗЙ 837
1389-11-25,ХЖХG655,Внешний обтекатель,ВО 655GХЖХ 635
1563-02-07,OEЩJ703,Резервный топливный бак,РТБ 703OEJЩ 461
1037-01-26,УHEЖ437,Турбоагрегат,Т 437HEУЖ 987
1661-09-04,MНИЦ732,Структурный каркас,СК 732MНИЦ 363
1326-06-04,КDCО896,Система взрывной обработки,СВО 896DCКО 698
1870-03-08,SGЬV855,Разъединитель топливных линий,РТЛ 855SGVЬ 154
2006-07-21,BМСL605,Воздухозаборник,В 605BLМС 18
1016-10-27,VPSB214,Основное управление двигателем,ОУД 214VPSB 1008
1918-01-22,ЖТXБ359,Устройство управления тягой,УУТ 359XЖТБ 106
1622-07-05,КСXT106,Модульный отсек,МО 106XTКС 402
1447-01-09,XТYБ530,Ступенька,С 530XYТБ 577
1940-09-23,TIDQ403,Крепежные болты,КБ 403TIDQ 84
0942-05-20,SGPX644,Блок управления турбиной,БУТ 644SGPX 1082
1021-08-28,ФУWV141,Стойка поддержки,СП 141WVФУ 1003
1400-03-22,ЮSGЬ331,Лазерный прицел,ЛП 331SGЮЬ 624
1007-02-04,ТДCQ748,Пылесборный фильтр,ПФ 748CQТД 1017
1848-09-01,УЫРЛ326,Фазовод,Ф 326УЫРЛ 176
1866-07-14,LRЧO900,Радиосигнальная система,РС 900LROЧ 158
1520-12-14,ЭLГЮ83,Фильтр газоотводного патрубка,ФГП 83LГЮ 504
1166-01-08,ЯDNЭ906,Ускоритель,У 906DNЯ 858
1314-02-14,KХDЯ22,Вакуумная камера,ВК 22KDХЯ 710
1996-05-20,БRHЙ346,Реверсивная тяга,РТ 346RHБЙ 28
1885-04-16,АFОЩ833,Кондиционер воздуха,КВ 833FАОЩ 139
1150-02-26,РФЭZ539,Охлаждающий генератор,ОГ 539ZРФ 874
1237-07-15,ЗЦЫQ16,Система автоматического восстановления,САВ 16QЗЦЫ 787
1875-08-17,ZSOD722,Гидрозапорная система,ГС 722ZSOD 149
1347-07-22,ЯВVЛ261,Разгрузочный механизм,РМ 261VЯВЛ 677
1879-07-19,БAМБ405,Разъединитель топливных линий,РТЛ 405AБМБ 145
1550-10-06,RBLИ487,Блок управления турбиной,БУТ 487RBLИ 474
1873-05-24,ВDЗЩ99,Стойка поддержки,СП 99DВЗЩ 151
1396-10-24,БQЛГ599,Внутренний предохранитель,ВП 599QБЛГ 628
1971-11-22,ЭТЖI44,Газовый генератор,ГГ 44IТЖ 53
1982-01-27,НZЧЮ976,Генератор apu,ГA 976ZНЧЮ 42
1068-10-28,CЩКЯ342,Модульный отсек,МО 342CЩКЯ 956
1322-02-17,ДVЛT539,Система уничтожения мусора,СУМ 539VTДЛ 702
1657-08-17,ДMЖЮ620,Газовый сепаратор,ГС 620MДЖЮ 367
1152-03-07,VСVЙ519,Динамические тормоза,ДТ 519VVСЙ 872
1307-09-12,МХKM353,Разделитель зарядки,РЗ 353KMМХ 717
1546-03-05,ЪUGP505,Система дозаправки топлива,СДТ 505UGPЪ 478
1710-10-23,GЩTV770,Система стабилизации,СС 770GTVЩ 314
1690-09-04,ITKT545,Система вентиляции,СВ 545ITKT 334
1798-03-24,ЬBЩO503,Ракетный агрегат,РА 503BOЬЩ 226
1059-12-02,GNWЕ285,Корпусная панель,КП 285GNWЕ 965
1154-03-17,ПЫPZ257,Автоклавная установка,АУ 257PZПЫ 870
1118-05-23,ЪЩВР618,Газовый сепаратор,ГС 618ЪЩВР 906
1001-06-18,HCЩЭ89,Разъединительные болты,РБ 89HCЩ 1023
1877-09-10,ZMPЭ224,Динамические тормоза,ДТ 224ZMP 147
1655-08-13,SГНB572,Датчик температуры,ДТ 572SBГН 369
1644-01-15,EЫЦЯ875,Корпусная панель,КП 875EЫЦЯ 380
1866-11-09,УЗMМ381,Газовый сепаратор,ГС 381MУЗМ 158
1957-06-24,NDFW340,Топливный бак,ТБ 340NDFW 67
1481-09-13,ЦОKЖ143,Газодинамическая система управления,ГСУ 143KЦОЖ 543
1156-07-22,BZCП557,Внутренний предохранитель,ВП 557BZCП 868
1319-04-10,VКBТ320,Наземная ракетная платформа,НРП 320VBКТ 705
1817-04-18,AАQO664,Система уничтожения мусора,СУМ 664AQOА 207
0980-06-02,ЗRNX260,Охлаждающий генератор,ОГ 260RNXЗ 1044
1493-07-16,ЪДВY626,Резервный турбонасос,РТ 626YЪДВ 531
1798-01-23,BZЛZ684,Огнедышащий сопел,ОС 684BZZЛ 226
1914-05-27,IJVE641,Термобарическая камера,ТК 641IJVE 110
0990-05-11,УЩГМ97,Автоклавная установка,АУ 97УЩГМ 1034
1522-08-17,ИNJБ55,Топливный бак,ТБ 55NJИБ 502
1002-12-09,PFЮN786,Газодинамическая система управления,ГСУ 786PFNЮ 1022
1982-06-13,МТUС123,Корпусная панель,КП 123UМТС 42
1929-07-11,XЫQZ42,Мультиспектральный прибор,МП 42XQZЫ 95
1478-08-24,PHRТ874,Клапан подкачки топлива,КПТ 874PHRТ 546
1771-12-21,ETVА961,Теплообменник,Т 961ETVА 253
1800-12-09,ЖEЗЪ53,Контроллер топлива,КТ 53EЖЗЪ 224
1748-06-14,ИХЯQ384,Кислородный бак,КБ 384QИХЯ 276
1294-05-20,ЮХYГ721,Топливный насос,ТН 721YЮХГ 730
1771-07-17,ЮDЖВ409,Система санитарной обработки,ССО 409DЮЖВ 253
1467-11-05,ЪWLС897,Гидравлический толкач,ГТ 897WLЪС 557
1101-11-25,EЧЕY399,Внутренний предохранитель,ВП 399EYЧЕ 923
1041-10-07,AWЖY880,Фильтр газоотводного патрубка,ФГП 880AWYЖ 983
1558-11-05,XИRЯ372,Азотный бак,АБ 372XRИЯ 466
0980-09-15,MZDQ508,Щит теплоизоляции,ЩТ 508MZDQ 1044
0946-05-11,БMHZ707,Система взрывной обработки,СВО 707MHZБ 1078
1750-04-05,ЗЩEП754,Регулятор давления,РД 754EЗЩП 274
1675-09-22,КEDК49,Система дозаправки топлива,СДТ 49EDКК 349
1343-05-23,ХIЪN221,Герметичный контейнер,ГК 221INХЪ 681
1868-11-10,LXНЪ820,Гидравлический толкач,ГТ 820LXНЪ 156
1760-04-14,ТGTЮ156,Вакуумный регулятор давления,ВРД 156GTТЮ 264
1192-10-25,ОУЩЕ338,Система аварийного отключения,САО 338ОУЩЕ 832
0965-12-12,OQNЙ484,Разгрузочный механизм,РМ 484OQNЙ 1059
1861-02-13,RШФХ268,Система автоматического восстановления,САВ 268RШФХ 163
1838-12-23,ЮЭЖD652,Разделитель зарядки,РЗ 652DЮЖ 186
1274-05-16,ЙЧЖИ535,Щит теплоизоляции,ЩТ 535ЙЧЖИ 750
1608-04-28,GRИС27,Разгрузочный механизм,РМ 27GRИС 416
1711-12-17,IПМL33,Модульный отсек,МО 33ILПМ 313
1450-06-28,ПOХИ509,Двигатель основной,ДО 509OПХИ 574
1639-11-06,ЦSЫД910,Система санитарной обработки,ССО 910SЦЫД 385
1381-09-27,КЮOЧ713,Контроллер топлива,КТ 713OКЮЧ 643
1103-05-26,HNФЦ427,Телекоммуникационная антенна,ТА 427HNФЦ 921
1458-04-18,WYПВ527,Вакуумный регулятор давления,ВРД 527WYПВ 566
1906-01-14,QTXД879,Информационно-управляющая система,ИС 879QTXД 118
1410-09-09,AКШК319,Система газораспределения,СГ 319AКШК 614
1655-06-21,ФФИH165,Мультиспектральный прибор,МП 165HФФИ 369
1303-02-21,EMЖH971,Воздухозаборник,В 971EMHЖ 721
1438-03-03,АКQV572,Радиосигнальная система,РС 572QVАК 586
1903-02-01,ХМKУ765,Автоматическая навигационная система,АНС 765KХМУ 121
1649-06-08,БШQЩ497,Гидрозапорная система,ГС 497QБШЩ 375
0953-03-04,ТБEШ522,Запасной двигатель,ЗД 522EТБШ 1071
1534-08-28,ЙGЩБ85,Телекоммуникационная антенна,ТА 85GЙЩБ 490
1261-08-27,ЧHTN947,Газодинамическая система управления,ГСУ 947HTNЧ 763
1609-05-09,ПWВЕ664,Солнечные батареи,СБ 664WПВЕ 415
